(12, 7)
(12, 7)
(12, 8)
(12, 8)
(12, 8)
(12, 9)
(12, 9)
(12, 9)
(12, 10)
(12, 10)
(12, 10)
(12, 11)
(12, 11)
(12, 11)
(12, 12)
(12, 12)
(12, 12)
(12, 13)
(12, 13)
(12, 13)
(12, 14)
(12, 14)
(12, 14)
(12, 15)
(12, 15)
(12, 15)
(12, 16)
(12, 16)
(12, 16)
(12, 17)
(12, 17)
(12, 17)
(12, 18)
(12, 18)
(12, 18)
(12, 19)
(12, 19)
(12, 19)
(12, 20)
(12, 20)
(12, 20)
(12, 21)
(12, 21)
(12, 21)
(12, 22)
(12, 22)
(12, 22)
(12, 23)
(12, 23)
(12, 23)
(12, 24)
(12, 24)
(12, 24)
(12, 25)
(12, 25)
(12, 25)
(12, 26)
(12, 26)
(12, 26)
(12, 27)
(12, 27)
(12, 27)
(12, 28)
(12, 28)
(12, 28)
(12, 29)
(12, 29)
(12, 29)
(12, 30)
(12, 30)
(12, 30)
(12, 31)
(12, 31)
(12, 31)
(12, 32)
(12, 32)
(12, 32)
(12, 33)
(12, 33)
(12, 33)
(12, 34)
(12, 34)
(12, 34)
(12, 35)
(12, 35)
(12, 35)
(12, 36)
(12, 36)
(12, 36)
(12, 37)
(12, 37)
(12, 37)
(12, 38)
(12, 38)
(12, 38)
(12, 39)
(12, 39)
(12, 39)
(12, 40)
(12, 40)
(12, 40)
(12, 41)
(12, 41)
(12, 41)
(12, 42)
(12, 42)
(12, 42)
(12, 43)
(12, 43)
(12, 43)
(12, 44)
(12, 44)
(12, 44)
(12, 45)
(12, 45)
(12, 45)
(12, 46)
(12, 46)
(12, 46)
(12, 47)
(12, 47)
(12, 47)
(12, 48)
(12, 48)
(12, 48)
(12, 49)
(12, 49)
(12, 49)
(12, 50)
(12, 50)
(12, 50)
(12, 51)
(12, 51)
(12, 51)
(12, 52)
(12, 52)
(12, 52)
(12, 53)
(12, 53)
(12, 53)
(12, 54)
(12, 54)
(12, 54)
(12, 55)
(12, 55)
(12, 55)
(12, 56)
(12, 56)
(12, 56)
(12, 57)
(12, 57)
(12, 57)
(12, 58)
(12, 58)
(12, 58)
(12, 59)
(12, 59)
(12, 59)
(13, 0)
(13, 0)
(13, 0)
(13, 1)
(13, 1)
(13, 1)
(13, 2)
(13, 2)
(13, 2)
(13, 3)
(13, 3)
(13, 3)
(13, 4)
(13, 4)
(13, 4)
(13, 5)
(13, 5)
(13, 5)
(13, 6)
(13, 6)
(13, 6)
(13, 7)
(13, 7)
(13, 7)
(13, 8)
(13, 8)
(13, 8)
(13, 9)
(13, 9)
(13, 9)
(13, 10)
(13, 10)
(13, 10)
(13, 11)
(13, 11)
(13, 11)
(13, 12)
(13, 12)
(13, 12)
(13, 13)
(13, 13)
(13, 13)
(13, 14)
(13, 14)
(13, 14)
(13, 15)
(13, 15)
(13, 15)
(13, 16)
(13, 16)
(13, 16)
(13, 17)
(13, 17)
(13, 17)
(13, 18)
(13, 18)
(13, 18)
(13, 19)
(13, 19)
(13, 19)
(13, 20)
(13, 20)
(13, 20)
(13, 21)
(13, 21)
(13, 21)
(13, 22)
(13, 22)
(13, 22)
(13, 23)
(13, 23)
(13, 23)
(13, 24)
(13, 24)
(13, 24)
(13, 25)
(13, 25)
(13, 25)
(13, 26)
(13, 26)
(13, 26)
(13, 27)
(13, 27)
(13, 27)
(13, 28)
(13, 28)
(13, 28)
(13, 29)
(13, 29)
(13, 29)
(13, 30)
(13, 30)
(13, 30)
(13, 31)
(13, 31)
(13, 31)
(13, 32)
(13, 32)
(13, 32)
(13, 33)
(13, 33)
(13, 33)
(13, 34)
(13, 34)
(13, 34)
(13, 35)
(13, 35)
(13, 35)
(13, 36)
(13, 36)
(13, 36)
(13, 37)
(13, 37)
(13, 37)
(13, 38)
(13, 38)
(13, 38)
(13, 39)
(13, 39)
(13, 39)
(13, 40)
(13, 40)
(13, 40)
(13, 41)
(13, 41)
(13, 41)
(13, 42)
(13, 42)
(13, 42)
(13, 43)
(13, 43)
(13, 43)
(13, 44)
(13, 44)
(13, 44)
(13, 45)
(13, 45)
(13, 45)
(13, 46)
(13, 46)
(13, 46)
(13, 47)
(13, 47)
(13, 47)
(13, 48)
(13, 48)
(13, 48)
(13, 49)
(13, 49)
(13, 49)
(13, 50)
(13, 50)
(13, 50)
(13, 51)
(13, 51)
(13, 51)
(13, 52)
(13, 52)
(13, 52)
(13, 53)
(13, 53)
(13, 53)
(13, 54)
(13, 54)
(13, 54)
(13, 55)
(13, 55)
(13, 55)
(13, 56)
(13, 56)
(13, 56)
(13, 57)
(13, 57)
(13, 57)
(13, 58)
(13, 58)
(13, 58)
(13, 59)
(13, 59)
(13, 59)
(14, 0)
(14, 0)
(14, 0)
(14, 1)
(14, 1)
(14, 1)
(14, 2)
(14, 2)
(14, 2)
(14, 3)
(14, 3)
(14, 3)
(14, 4)
(14, 4)
(14, 4)
(14, 5)
(14, 5)
(14, 5)
(14, 6)
(14, 6)
(14, 6)
(14, 7)
(14, 7)
(14, 7)
(14, 8)
(14, 8)
(14, 8)
(14, 9)
(14, 9)
(14, 9)
(14, 10)
(14, 10)
(14, 10)
(14, 11)
(14, 11)
(14, 11)
(14, 12)
(14, 12)
(14, 12)
(14, 13)
(14, 13)
(14, 13)
(14, 14)
(14, 14)
(14, 14)
(14, 15)
(14, 15)
(14, 15)
(14, 16)
(14, 16)
(14, 16)
(14, 17)
(14, 17)
(14, 17)
(14, 18)
(14, 18)
(14, 18)
(14, 19)
(14, 19)
(14, 19)
(14, 20)
(14, 20)
(14, 20)
(14, 21)
(14, 21)
(14, 21)
(14, 22)
(14, 22)
(14, 22)
(14, 23)
(14, 23)
(14, 23)
(14, 24)
(14, 24)
(14, 24)
(14, 25)
(14, 25)
(14, 25)
(14, 26)
(14, 26)
(14, 26)
(14, 27)
(14, 27)
(14, 27)
(14, 28)
(14, 28)
(14, 28)
(14, 29)
(14, 29)
(14, 29)
(14, 30)
(14, 30)
(14, 30)
(14, 31)
(14, 31)
(14, 31)
(14, 32)
(14, 32)
(14, 32)
(14, 33)
(14, 33)
(14, 33)
(14, 34)
(14, 34)
(14, 34)
(14, 35)
(14, 35)
(14, 35)
(14, 36)
(14, 36)
(14, 36)
(14, 37)
(14, 37)
(14, 37)
(14, 38)
(14, 38)
(14, 38)
(14, 39)
(14, 39)
(14, 39)
(14, 40)
(14, 40)
(14, 40)
(14, 41)
(14, 41)
(14, 41)
(14, 42)
(14, 42)
(14, 42)
(14, 43)
(14, 43)
(14, 43)
(14, 44)
(14, 44)
(14, 44)
(14, 45)
(14, 45)
(14, 45)
(14, 46)
(14, 46)
(14, 46)
(14, 47)
(14, 47)
